"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.085,0.006999999999999999,0.027000000000000003,0.025,0.015,0.231,0.03,0.0,0.276,0.10208099999999999,-0.067596,1.06339,-0.372925,0.112305,0.88,0.0,0.145,0.085,0.159,0.231,0.335,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.085,0.008,0.055,0.028999999999999998,0.009000000000000001,0.204,0.03,0.0,0.243,0.144043,-0.079346,0.447388,-0.20904499999999998,0.19043,0.881,0.0,0.145,0.085,0.18600000000000003,0.204,0.335,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.085,0.011000000000000001,0.027000000000000003,0.039,0.10800000000000001,0.023,0.045,0.0,0.17600000000000002,0.063782,-0.097198,1.50803,-0.513916,0.10528599999999999,0.714,1.0,0.145,0.085,0.27,0.023,0.253,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.085,0.011000000000000001,0.027000000000000003,0.039,0.10800000000000001,0.023,0.045,0.0,0.17600000000000002,0.063782,-0.097198,1.50803,-0.513916,0.10528599999999999,0.714,1.0,0.145,0.085,0.27,0.023,0.253,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.085,0.012,0.027999999999999997,0.027000000000000003,0.038,0.2,0.03,0.0,0.268,0.085297,-0.124207,1.32935,-0.545044,0.122223,1.071,0.0,0.145,0.085,0.19,0.2,0.335,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.086,0.006,0.026000000000000002,0.026000000000000002,0.012,0.235,0.03,0.0,0.27699999999999997,0.089722,-0.054778999999999994,1.01837,-0.318756,0.116882,0.873,0.0,0.146,0.086,0.156,0.235,0.335,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.086,0.006999999999999999,0.027000000000000003,0.025,0.012,0.25,0.03,0.0,0.292,0.094452,-0.065308,1.00235,-0.326385,0.122375,0.854,0.0,0.146,0.086,0.157,0.25,0.35100000000000003,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.086,0.008,0.057999999999999996,0.023,0.028999999999999998,0.235,0.03,0.0,0.294,0.10116599999999999,-0.05859400000000001,1.57501,-0.8387760000000001,0.139771,1.204,0.0,0.146,0.086,0.204,0.235,0.38299999999999995,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.086,0.008,0.059000000000000004,0.025,0.026000000000000002,0.16899999999999998,0.03,0.0,0.225,0.048523000000000004,-0.014496,0.391083,-0.280762,0.144043,1.016,0.0,0.146,0.086,0.204,0.16899999999999998,0.317,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.086,0.009000000000000001,0.038,0.026000000000000002,0.013999999999999999,0.249,0.03,0.0,0.293,0.073242,-0.051117,1.02646,-0.38101199999999996,0.090027,1.116,0.0,0.146,0.086,0.17300000000000001,0.249,0.366,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.086,0.009000000000000001,0.059000000000000004,0.025,0.026000000000000002,0.16899999999999998,0.03,0.0,0.225,0.053863999999999995,-0.011444,0.427094,-0.265961,0.136871,0.957,0.0,0.146,0.086,0.205,0.16899999999999998,0.318,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.086,0.01,0.034,0.026000000000000002,0.013999999999999999,0.23600000000000002,0.03,0.0,0.28,0.083466,-0.06072999999999999,0.999908,-0.300293,0.11993399999999999,0.878,0.0,0.146,0.086,0.17,0.23600000000000002,0.35,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.086,0.013000000000000001,0.028999999999999998,0.027000000000000003,0.05,0.16899999999999998,0.03,0.0,0.249,0.09033200000000001,-0.11718800000000001,1.29105,-0.547638,0.114899,1.087,0.0,0.146,0.086,0.205,0.16899999999999998,0.318,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.087,0.008,0.053,0.027999999999999997,0.027999999999999997,0.185,0.031,0.0,0.244,0.072937,-0.032349,0.9004209999999999,-0.416412,0.320282,0.88,0.0,0.147,0.087,0.204,0.185,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.087,0.008,0.054000000000000006,0.027000000000000003,0.028999999999999998,0.185,0.03,0.0,0.244,0.081634,-0.026398,0.901489,-0.416412,0.315552,0.896,0.0,0.147,0.087,0.205,0.185,0.33299999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.087,0.008,0.057,0.027000000000000003,0.01,0.201,0.03,0.0,0.24100000000000002,0.144043,-0.072784,0.474091,-0.19516,0.189362,0.883,0.0,0.147,0.087,0.18899999999999997,0.201,0.33299999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.087,0.009000000000000001,0.06,0.024,0.026000000000000002,0.184,0.03,0.0,0.24,0.075684,-0.031891,0.914307,-0.426788,0.30288699999999996,0.898,0.0,0.147,0.087,0.20600000000000002,0.184,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.087,0.013000000000000001,0.031,0.046,0.013999999999999999,0.132,0.03,0.0,0.17600000000000002,0.068359,-0.046692000000000004,0.9819030000000001,-0.30532800000000004,0.084991,0.795,1.0,0.147,0.087,0.191,0.132,0.266,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.087,0.013999999999999999,0.025,0.025,0.025,0.162,0.049,0.0,0.23600000000000002,0.05859400000000001,-0.095062,1.10153,-0.469971,0.24169899999999997,0.917,0.0,0.147,0.087,0.17600000000000002,0.162,0.3,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.08800000000000001,0.006999999999999999,0.028999999999999998,0.042,0.006999999999999999,0.151,0.03,0.0,0.188,0.058289,-0.063019,1.0298200000000002,-0.30288699999999996,0.091248,0.774,1.0,0.148,0.08800000000000001,0.17300000000000001,0.151,0.266,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.08800000000000001,0.006999999999999999,0.032,0.027999999999999997,0.02,0.233,0.03,0.0,0.28300000000000003,0.06072999999999999,-0.031586,0.741272,-0.31494099999999997,0.12451199999999998,1.142,0.0,0.148,0.08800000000000001,0.175,0.233,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.08800000000000001,0.008,0.055999999999999994,0.025,0.009000000000000001,0.204,0.03,0.0,0.243,0.136414,-0.07034299999999999,0.47180200000000005,-0.196381,0.175781,0.866,0.0,0.148,0.08800000000000001,0.18600000000000003,0.204,0.332,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.08800000000000001,0.009000000000000001,0.028999999999999998,0.052000000000000005,0.013999999999999999,0.132,0.03,0.0,0.17600000000000002,0.061035,-0.061188,1.00403,-0.308075,0.08255,0.773,1.0,0.148,0.08800000000000001,0.192,0.132,0.266,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.08800000000000001,0.009000000000000001,0.028999999999999998,0.052000000000000005,0.013999999999999999,0.132,0.03,0.0,0.17600000000000002,0.061035,-0.061188,1.00403,-0.308075,0.08255,0.773,1.0,0.148,0.08800000000000001,0.192,0.132,0.266,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.08800000000000001,0.009000000000000001,0.036000000000000004,0.027999999999999997,0.044000000000000004,0.153,0.03,0.0,0.22699999999999998,0.06362899999999999,-0.045929000000000005,0.7234189999999999,-0.559692,0.161438,0.805,0.0,0.148,0.08800000000000001,0.205,0.153,0.3,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.098,0.009000000000000001,0.049,0.035,0.109,0.037000000000000005,0.09699999999999999,0.0,0.243,0.044292000000000005,-0.057426,1.36215,-0.507031,0.221615,1.071,0.0,0.158,0.098,0.3,0.037000000000000005,0.336,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.102,0.008,0.034,0.026000000000000002,0.022000000000000002,0.168,0.042,0.0,0.23199999999999998,0.061188,-0.001984,0.391235,-0.236816,0.145264,0.974,0.0,0.162,0.102,0.192,0.168,0.3,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.102,0.01,0.03,0.027999999999999997,0.05,0.152,0.03,0.0,0.23199999999999998,0.06347699999999999,-0.055847,0.752869,-0.55481,0.156097,0.809,0.0,0.162,0.102,0.22,0.152,0.3,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.10300000000000001,0.008,0.06,0.042,0.008,0.204,0.03,0.0,0.242,0.13931300000000002,-0.065613,1.40945,-0.364685,0.224915,1.041,0.0,0.163,0.10300000000000001,0.221,0.204,0.35200000000000004,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.10300000000000001,0.009000000000000001,0.034,0.027999999999999997,0.047,0.152,0.03,0.0,0.22899999999999998,0.063782,-0.04364,0.6398010000000001,-0.500946,0.158997,0.809,0.0,0.163,0.10300000000000001,0.221,0.152,0.3,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.10300000000000001,0.009000000000000001,0.055,0.045,0.008,0.203,0.03,0.0,0.24100000000000002,0.136719,-0.049744,1.2872299999999999,-0.358734,0.211029,1.096,0.0,0.163,0.10300000000000001,0.22,0.203,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.10400000000000001,0.006999999999999999,0.051,0.03,0.015,0.2,0.03,0.0,0.245,0.087128,-0.031281,0.902252,-0.393219,0.305786,0.894,0.0,0.164,0.10400000000000001,0.207,0.2,0.33299999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.10400000000000001,0.008,0.055999999999999994,0.044000000000000004,0.008,0.204,0.03,0.0,0.242,0.146179,-0.06423999999999999,1.3481100000000001,-0.358887,0.22628800000000002,1.082,0.0,0.164,0.10400000000000001,0.22,0.204,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.10400000000000001,0.008,0.055999999999999994,0.044000000000000004,0.009000000000000001,0.203,0.03,0.0,0.242,0.131226,-0.060577,1.3559,-0.354462,0.23940999999999998,1.007,0.0,0.164,0.10400000000000001,0.221,0.203,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.105,0.008,0.049,0.023,0.005,0.218,0.03,0.0,0.253,0.075684,-0.021667,0.9294129999999999,-0.400696,0.327148,0.89,0.0,0.165,0.105,0.19,0.218,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.11800000000000001,0.006999999999999999,0.027000000000000003,0.027000000000000003,0.009000000000000001,0.17,0.03,0.0,0.209,0.108948,-0.099487,2.16827,-0.6398010000000001,0.295715,0.856,0.0,0.178,0.11800000000000001,0.188,0.17,0.27,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.11900000000000001,0.009000000000000001,0.031,0.036000000000000004,0.009000000000000001,0.203,0.03,0.0,0.242,0.13153099999999998,-0.051575,2.0871,-0.5352779999999999,0.274353,0.862,0.0,0.179,0.11900000000000001,0.204,0.203,0.318,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.12,0.009000000000000001,0.03,0.037000000000000005,0.009000000000000001,0.203,0.03,0.0,0.242,0.126495,-0.06072999999999999,2.09763,-0.528107,0.263367,0.858,0.0,0.18,0.12,0.205,0.203,0.318,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.12,0.009000000000000001,0.035,0.031,0.009000000000000001,0.203,0.03,0.0,0.242,0.135651,-0.043487,2.18033,-0.545654,0.266113,0.855,0.0,0.18,0.12,0.204,0.203,0.317,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.12,0.009000000000000001,0.038,0.028999999999999998,0.008,0.203,0.03,0.0,0.24100000000000002,0.11718800000000001,-0.035858,2.0845,-0.505829,0.246277,0.872,0.0,0.18,0.12,0.204,0.203,0.317,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.12,0.009000000000000001,0.045,0.055,0.008,0.187,0.03,0.0,0.225,0.13046300000000002,-0.053252999999999995,1.30508,-0.35125700000000004,0.22018400000000002,1.085,0.0,0.18,0.12,0.237,0.187,0.33399999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.124,0.001,0.06,0.025,0.04,0.139,0.059000000000000004,0.0,0.23800000000000002,0.128937,-0.011290999999999999,1.48682,-0.610809,0.45486499999999996,0.977,0.0,0.184,0.124,0.25,0.139,0.324,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.129,0.001,0.06,0.025,0.040999999999999995,0.11900000000000001,0.079,0.0,0.239,0.122223,-0.007781999999999999,1.4633200000000002,-0.611877,0.422821,1.035,0.0,0.189,0.129,0.256,0.11900000000000001,0.325,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.135,0.006999999999999999,0.027999999999999997,0.04,0.01,0.203,0.03,0.0,0.243,0.12878399999999998,-0.035248,2.1431,-0.5119319999999999,0.275574,0.863,0.0,0.195,0.135,0.22,0.203,0.318,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.136,0.008,0.059000000000000004,0.042,0.008,0.203,0.03,0.0,0.24100000000000002,0.119171,-0.054015999999999995,1.37741,-0.3508,0.245819,0.936,0.0,0.196,0.136,0.253,0.203,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.13699999999999998,0.008,0.057999999999999996,0.042,0.008,0.203,0.031,0.0,0.242,0.126343,-0.050354,1.36795,-0.340729,0.231934,0.935,0.0,0.197,0.13699999999999998,0.253,0.203,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.13699999999999998,0.008,0.057999999999999996,0.042,0.008,0.203,0.031,0.0,0.242,0.126343,-0.050354,1.36795,-0.340729,0.231934,0.935,0.0,0.197,0.13699999999999998,0.253,0.203,0.35,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.13699999999999998,0.008,0.06,0.07200000000000001,0.011000000000000001,0.184,0.03,0.0,0.225,0.273438,-0.11795,1.59149,-0.982819,0.26870700000000003,0.511,0.0,0.197,0.13699999999999998,0.28800000000000003,0.184,0.365,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.23600000000000002,0.008,0.054000000000000006,0.02,0.02,0.184,0.03,0.0,0.23399999999999999,0.344696,-0.06088300000000001,0.785217,-0.483246,0.43991099999999994,0.568,0.0,0.296,0.23600000000000002,0.33799999999999997,0.184,0.316,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.254,0.006999999999999999,0.053,0.025,0.033,0.20199999999999999,0.03,0.0,0.265,0.156403,-0.058289,0.877075,-0.774994,0.205078,0.643,0.0,0.314,0.254,0.37200000000000005,0.20199999999999999,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.265,0.001,0.06,0.024,0.038,0.20199999999999999,0.03,0.0,0.27,0.155945,-0.048218000000000004,0.8944700000000001,-0.8076479999999999,0.194855,0.656,0.0,0.325,0.265,0.38799999999999996,0.20199999999999999,0.355,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.031,0.064,0.006,0.03,0.027999999999999997,0.037000000000000005,0.254,0.03,0.0,0.321,0.017853,-0.004272,0.742645,-0.556946,0.071259,1.056,1.0,0.125,0.064,0.165,0.254,0.385,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.031,0.064,0.006,0.03,0.027999999999999997,0.037000000000000005,0.254,0.03,0.0,0.321,0.017853,-0.004272,0.742645,-0.556946,0.071259,1.056,1.0,0.125,0.064,0.165,0.254,0.385,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.031,0.092,0.009000000000000001,0.03,0.027000000000000003,0.067,0.11699999999999999,0.039,0.0,0.223,0.129547,-0.046234,1.29639,-0.762329,0.21270799999999998,0.751,0.0,0.153,0.092,0.225,0.11699999999999999,0.289,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.031,0.172,0.008,0.039,0.045,0.008,0.203,0.03,0.0,0.24100000000000002,0.075226,-0.09185800000000001,1.31851,-0.392151,0.23025500000000002,1.079,0.0,0.233,0.172,0.272,0.203,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.032,0.0,0.031,0.027999999999999997,0.033,0.047,0.135,0.032,0.0,0.214,0.068425,-0.0238,1.02614,-0.46731999999999996,0.096277,0.749,0.0,0.0,0.0,0.0,0.135,0.306,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.032,0.032,0.003,0.059000000000000004,0.032,0.085,0.001,0.131,0.0,0.217,0.156403,-0.090179,1.2236,-0.671844,0.185852,0.909,0.0,0.094,0.032,0.21100000000000002,0.001,0.311,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.032,0.047,0.009000000000000001,0.026000000000000002,0.026000000000000002,0.011000000000000001,0.21600000000000003,0.031,0.0,0.258,0.085449,-0.082397,0.8052060000000001,-0.293121,0.183563,0.872,0.0,0.109,0.047,0.11900000000000001,0.21600000000000003,0.319,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.032,0.064,0.03,0.027999999999999997,0.038,0.099,0.004,0.068,0.0,0.171,0.068512,-0.10955799999999999,1.50757,-0.518188,0.088043,0.725,1.0,0.126,0.064,0.259,0.004,0.267,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.032,0.064,0.03,0.027999999999999997,0.038,0.099,0.004,0.068,0.0,0.171,0.068512,-0.10955799999999999,1.50757,-0.518188,0.088043,0.725,1.0,0.126,0.064,0.259,0.004,0.267,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.032,0.267,0.002,0.03,0.032,0.068,0.201,0.092,0.0,0.361,0.103149,-0.06088300000000001,1.58569,-0.987701,0.148315,0.783,0.0,0.329,0.267,0.39899999999999997,0.201,0.425,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.033,0.134,0.015,0.027000000000000003,0.021,0.086,0.071,0.064,0.0,0.221,0.06347699999999999,-0.084686,1.45599,-0.610352,0.110016,0.792,0.0,0.197,0.134,0.28300000000000003,0.071,0.284,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.034,0.027000000000000003,0.004,0.043,0.02,0.05,0.36,0.039,0.0,0.449,0.022278,-0.036469,0.280914,-0.6054689999999999,0.22445700000000002,0.947,0.0,0.091,0.027000000000000003,0.14400000000000002,0.36,0.516,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.034,0.04,0.011000000000000001,0.031,0.031,0.07200000000000001,0.1,0.03,0.0,0.20199999999999999,0.017547999999999998,-0.038757,0.922852,-0.549469,0.0737,0.768,0.0,0.104,0.04,0.185,0.1,0.275,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.034,0.066,0.011000000000000001,0.03,0.032,0.047,0.11199999999999999,0.07,0.0,0.22899999999999998,0.153809,-0.102234,1.1235,-0.510559,0.293274,0.953,0.0,0.13,0.066,0.18600000000000003,0.11199999999999999,0.302,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.034,0.066,0.013999999999999999,0.027000000000000003,0.031,0.157,0.028999999999999998,0.037000000000000005,0.0,0.223,0.087947,-0.056585,1.40509,-0.522634,0.138042,0.988,0.0,0.13,0.066,0.295,0.028999999999999998,0.295,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.035,0.065,0.009000000000000001,0.045,0.035,0.023,0.19399999999999998,0.036000000000000004,0.0,0.253,0.092817,-0.036652,0.892193,-0.45466599999999996,0.136923,0.931,0.0,0.13,0.065,0.177,0.19399999999999998,0.342,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.035,0.07200000000000001,0.011000000000000001,0.028999999999999998,0.026000000000000002,0.19899999999999998,0.0,0.19899999999999998,0.0,0.247,0.110016,-0.05859400000000001,1.7518599999999998,-0.618134,0.183563,1.029,0.0,0.137,0.07200000000000001,0.337,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.036000000000000004,0.011000000000000001,0.001,0.057999999999999996,0.02,0.051,0.221,0.046,0.0,0.318,0.022583000000000002,-0.034026999999999995,0.231323,-0.596313,0.110168,0.947,0.0,0.077,0.011000000000000001,0.141,0.221,0.397,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.036000000000000004,0.073,0.005,0.054000000000000006,0.028999999999999998,0.037000000000000005,0.237,0.03,0.0,0.304,0.017853,-0.014496,0.740051,-0.53772,0.071259,1.09,1.0,0.139,0.073,0.198,0.237,0.392,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.037000000000000005,0.262,0.013999999999999999,0.031,0.031,0.07400000000000001,0.365,0.034,0.0,0.473,0.030975,-0.043182,0.906219,-0.535126,0.249176,0.644,0.0,0.329,0.262,0.41200000000000003,0.365,0.5489999999999999,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.038,0.078,0.009000000000000001,0.031,0.027000000000000003,0.073,0.079,0.107,0.0,0.259,0.102844,-0.041046,0.83786,-0.358887,0.286102,0.973,0.0,0.146,0.078,0.218,0.079,0.326,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.038,0.115,0.011000000000000001,0.031,0.032,0.06,0.13,0.03,0.0,0.22,0.012665000000000001,-0.035248,0.973511,-0.554504,0.102692,0.675,0.0,0.183,0.115,0.249,0.13,0.294,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.038,0.155,0.001,0.06,0.024,0.057999999999999996,0.141,0.038,0.0,0.237,0.127411,0.002594,0.778503,-0.706329,0.144348,1.048,0.0,0.223,0.155,0.298,0.141,0.322,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.039,0.034,0.01,0.015,0.063,0.003,0.124,0.09,0.0,0.217,0.034943,-0.041199,0.387268,-0.075378,0.151825,0.866,0.0,0.103,0.034,0.125,0.124,0.305,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.039,0.034,0.01,0.015,0.063,0.003,0.124,0.09,0.0,0.217,0.034943,-0.041199,0.387268,-0.075378,0.151825,0.866,0.0,0.103,0.034,0.125,0.124,0.305,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.039,0.09300000000000001,0.002,0.06,0.023,0.042,0.154,0.066,0.0,0.262,0.068512,-0.027770999999999997,0.447845,-0.400696,0.161591,0.937,0.0,0.162,0.09300000000000001,0.22,0.154,0.34700000000000003,0.0]}}"
